City,Segment,Country,State,Postal Code,Region
Henderson,Consumer,United States,Kentucky,42420,South
Los Angeles,Corporate,United States,California,90036,West
Fort Lauderdale,Consumer,United States,Florida,33311,South
Los Angeles,Consumer,United States,California,90032,West
Concord,Consumer,United States,North Carolina,28027,South
Seattle,Consumer,United States,Washington,98103,West
Fort Worth,Home Office,United States,Texas,76106,Central
Madison,Consumer,United States,Wisconsin,53711,Central
West Jordan,Consumer,United States,Utah,84084,West
San Francisco,Consumer,United States,California,94109,West
Fremont,Corporate,United States,Nebraska,68025,Central
Philadelphia,Consumer,United States,Pennsylvania,19140,East
Orem,Consumer,United States,Utah,84057,West
Los Angeles,Consumer,United States,California,90049,West
Houston,Home Office,United States,Texas,77095,Central
Richardson,Corporate,United States,Texas,75080,Central
Houston,Home Office,United States,Texas,77041,Central
Naperville,Corporate,United States,Illinois,60540,Central
Los Angeles,Corporate,United States,California,90049,West
Melbourne,Corporate,United States,Florida,32935,South
Eagan,Corporate,United States,Minnesota,55122,Central
Westland,Consumer,United States,Michigan,48185,Central
Dover,Consumer,United States,Delaware,19901,East
New Albany,Consumer,United States,Indiana,47150,Central
New York City,Corporate,United States,New York,10024,East
Troy,Consumer,United States,New York,12180,East
Los Angeles,Consumer,United States,California,90004,West
Chicago,Home Office,United States,Illinois,60610,Central
Gilbert,Corporate,United States,Arizona,85234,West
Springfield,Consumer,United States,Virginia,22153,South
New York City,Consumer,United States,New York,10009,East
Jackson,Consumer,United States,Michigan,49201,Central
Memphis,Consumer,United States,Tennessee,38109,South
Houston,Corporate,United States,Texas,77041,Central
Houston,Consumer,United States,Texas,77070,Central
Decatur,Corporate,United States,Alabama,35601,South
San Francisco,Consumer,United States,California,94122,West
Durham,Corporate,United States,North Carolina,27707,South
Chicago,Home Office,United States,Illinois,60623,Central
Columbia,Consumer,United States,South Carolina,29203,South
Rochester,Consumer,United States,Minnesota,55901,Central
Minneapolis,Consumer,United States,Minnesota,55407,Central
Portland,Home Office,United States,Oregon,97206,West
New York City,Home Office,United States,New York,10009,East
Saint Paul,Corporate,United States,Minnesota,55106,Central
Aurora,Consumer,United States,Colorado,80013,West
Charlotte,Consumer,United States,North Carolina,28205,South
Orland Park,Home Office,United States,Illinois,60462,Central
New York City,Corporate,United States,New York,10035,East
